id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_latinpyme_tienda_config_designer,latinpyme.tienda.config designer,model_latinpyme_tienda_config,website.group_website_designer,1,1,1,1
access_latinpyme_tienda_menu_link_designer,latinpyme.tienda.menu.link designer,model_latinpyme_tienda_menu_link,website.group_website_designer,1,1,1,1
access_latinpyme_tienda_footer_link_designer,latinpyme.tienda.footer.link designer,model_latinpyme_tienda_footer_link,website.group_website_designer,1,1,1,1
access_latinpyme_tienda_banner_designer,latinpyme.tienda.banner designer,model_latinpyme_tienda_banner,website.group_website_designer,1,1,1,1
access_latinpyme_tienda_product_carousel_designer,latinpyme.tienda.product.carousel designer,model_latinpyme_tienda_product_carousel,website.group_website_designer,1,1,1,1
access_latinpyme_tienda_config_system,latinpyme.tienda.config system,model_latinpyme_tienda_config,base.group_system,1,1,1,1
access_latinpyme_tienda_menu_link_system,latinpyme.tienda.menu.link system,model_latinpyme_tienda_menu_link,base.group_system,1,1,1,1
access_latinpyme_tienda_footer_link_system,latinpyme.tienda.footer.link system,model_latinpyme_tienda_footer_link,base.group_system,1,1,1,1
access_latinpyme_tienda_banner_system,latinpyme.tienda.banner system,model_latinpyme_tienda_banner,base.group_system,1,1,1,1
access_latinpyme_tienda_product_carousel_system,latinpyme.tienda.product.carousel system,model_latinpyme_tienda_product_carousel,base.group_system,1,1,1,1
